,A,B,C,D
2000-11-21,-4.361291702265912,-42.53355598004712,-19.288771819919283,-18.36911143595302
2000-11-22,-4.755394146952658,-43.42359861392418,-19.712148204452298,-16.273393576109815
2000-11-23,-4.843176031671244,-40.55669812757374,-19.27308640697084,-16.837642721609917
2000-11-24,-4.041651994368073,-41.49770976575992,-18.871895968478913,-16.751781038672256
2000-11-25,-3.9811119042807843,-41.57742061942923,-19.450610196961158,-15.87565687267283
2000-11-26,-4.622780462122961,-41.323589164219335,-18.94527379857971,-14.417689534091178
2000-11-27,-3.000019878888751,-40.78882422427673,-18.99188331357659,-15.848306261363803
2000-11-28,-2.6696234868458526,-43.3571561718599,-17.69792254605926,-15.946183317473377
2000-11-29,-3.724564943194151,-44.01108687465079,-18.122178339756008,-15.595398994118543
2000-11-30,-3.60594532793015,-44.001538132206925,-17.671071858421776,-14.442130329091189
2000-12-01,-4.198193184705647,-43.94994269099556,-18.609369950207512,-14.406497926988655
2000-12-02,-6.249358496385247,-42.92206507251417,-17.28161556283578,-14.833067034993011
2000-12-03,-6.791408735893949,-42.46310534426854,-17.572590232830738,-16.775264793695055
2000-12-04,-7.289642362578086,-41.98017843524511,-18.71848697872619,-17.654681415892803
2000-12-05,-6.982009895247638,-40.35008871467742,-17.9043196911312,-17.619621963112042
2000-12-06,-8.027389821024718,-41.42331324719169,-16.52203179692394,-18.03549063569466
2000-12-07,-8.044846401148492,-41.835227038406735,-16.64520042038008,-18.105628037179862
2000-12-08,-8.291036114781605,-42.83434943774238,-16.93872697233911,-18.75808625136316
2000-12-09,-9.473913489916859,-42.26787220132197,-17.756554858725334,-19.184065079043215
2000-12-10,-9.718710811500191,-41.50479409162859,-18.818647605454665,-18.68930294984596
2000-12-11,-10.614285910879243,-42.02567585125728,-19.045221173760787,-18.98049055784235
2000-12-12,-11.076644012906042,-42.41977968731037,-21.626367761107527,-20.16543329000416
2000-12-13,-11.558104718912142,-42.847162562632015,-22.148896599148326,-21.91017553587179
2000-12-14,-11.530396353786431,-41.53229498221715,-22.594598606635582,-22.881047482335113
2000-12-15,-11.212907236329757,-43.204768294139114,-23.03762082797801,-23.62231045215121
2000-12-16,-11.25954591607536,-41.95872528168553,-20.740631968375666,-23.912459418842374
2000-12-17,-12.108934336988677,-41.3103905889922,-21.940293373789636,-24.917995767774386
2000-12-18,-13.449808472053276,-42.13078725652821,-22.06543416667312,-25.613420814644513
2000-12-19,-12.537025290667888,-42.309571764837,-21.298355522230967,-23.776842211136806
2000-12-20,-12.21485009866362,-43.362998533575755,-20.81674515617086,-23.50986528975833
2000-12-21,-12.22027582350144,-43.57257180302484,-21.51680833003373,-22.35413650508986
2000-12-22,-11.931615182045023,-44.00808071160811,-22.2373762259603,-23.08312337164407
2000-12-23,-11.211251456579552,-45.90447859894579,-22.629400486710882,-25.62111294367022
2000-12-24,-10.756546808045282,-46.28158884325174,-22.41605656378834,-26.19498118375704
2000-12-25,-10.94501725380634,-47.305590721997255,-21.77162501884537,-26.14716863717702
2000-12-26,-11.469746644454856,-46.238318208948606,-21.87697509771726,-25.42145441660428
2000-12-27,-11.057994417913136,-46.5547097045863,-21.34537838174312,-25.776135703048553
2000-12-28,-11.137897342755801,-47.233805615749425,-21.394337270761152,-26.223936111346575
2000-12-29,-11.553814269432568,-47.90937981675961,-22.307136206738626,-27.43488280145777
2000-12-30,-11.679404235440465,-46.76050369343919,-22.685399885893496,-25.92215710030018
2000-12-31,-11.661520250550357,-44.930761801791014,-24.07259843593991,-27.437762748285355
2001-01-01,-10.306484992342623,-43.67164915498773,-24.014273595408852,-27.32673006801587
2001-01-02,-11.970977064695418,-43.991775165596565,-24.536121214235585,-26.773609960117668
2001-01-03,-12.9163117510339,-45.53197795113678,-25.07262428321426,-27.11719671572332
2001-01-04,-14.516973691239025,-45.22571498944823,-25.210936347110785,-28.15198635884306
2001-01-05,-14.213097708773724,-45.83009230157509,-26.850853332834046,-27.793123251395052
2001-01-06,-13.314168887382412,-47.124058621306034,-25.545256214238563,-25.575296422932446
2001-01-07,-14.695722698873025,-47.36819629242865,-25.056352248706155,-25.072327285814747
2001-01-08,-16.690258018585595,-46.54922547590126,-25.031497871512844,-27.25558375713994
2001-01-09,-17.46578947958563,-45.448180661030854,-24.307684081065915,-27.0462383048108
2001-01-10,-17.713201509079937,-46.55612721695276,-24.006936560070113,-25.496060049267516
2001-01-11,-18.924415430827125,-48.87999166216746,-25.954006586004557,-24.89925599323115
2001-01-12,-18.866005928496534,-49.37968332105931,-26.66966351574665,-24.568507328070226
2001-01-13,-19.107925999625163,-51.05570183174246,-26.222761844294357,-24.55636655767664
2001-01-14,-20.731144358337453,-51.93134613342286,-27.562715795265436,-23.730374753326185
2001-01-15,-20.385396908013533,-52.27630317626028,-26.163449271488258,-23.184861750372374
2001-01-16,-20.086942394223307,-51.830881993779556,-26.811907083977374,-22.81336747876012
2001-01-17,-21.567010358513482,-52.42183512433173,-27.106691793490512,-22.96275619567509
2001-01-18,-20.55475749011971,-52.505401869605066,-26.469940338276782,-22.99386110865754
2001-01-19,-19.139494936297808,-53.66129298084733,-26.526936234894873,-22.383105779510966
2001-01-20,-20.47228257280451,-54.987834161014646,-28.010245959151195,-21.62852905229688
2001-01-21,-21.080285923838034,-55.36227951077034,-29.046887920782357,-22.060443522010267
2001-01-22,-22.577021424243107,-54.812144107276595,-28.574933700620264,-20.114404524018596
2001-01-23,-21.511885913175995,-55.014320035427865,-28.281719178364817,-21.511672526910736
2001-01-24,-22.533303371224576,-53.94252743646858,-28.62070205483944,-21.842772628447037
2001-01-25,-21.34527905116363,-55.43763628882897,-29.015517713800723,-21.802569759398057
2001-01-26,-21.488241430234073,-54.39332806635002,-29.98880046966905,-21.263564573896318
2001-01-27,-22.33655764195966,-56.324738948107985,-27.069045793737903,-19.38702053135081
2001-01-28,-22.009336728601326,-55.691801419985154,-26.051159011959697,-20.291201807244644
2001-01-29,-22.138075656040847,-55.083711525576845,-26.699495594293285,-18.907791063093896
2001-01-30,-23.40986604023669,-54.850364579135,-26.992945439073438,-19.760964554529636
2001-01-31,-23.667788329682065,-55.72052704689253,-26.900567853243555,-18.672284924421458
2001-02-01,-23.357879174569554,-55.836821757059504,-26.81988560407312,-19.60359538017142
2001-02-02,-21.57732525256506,-54.97297603538092,-26.380627027999186,-19.712099875208207
2001-02-03,-22.724745514765416,-55.67178759755641,-26.02384199213714,-18.785641932198295
2001-02-04,-24.169951525277583,-55.40676878928477,-26.563246668756666,-19.104726702406285
2001-02-05,-23.916007607751503,-53.61337406275978,-26.80539718374163,-18.70113195398948
2001-02-06,-23.752963856929945,-56.24005799804642,-27.33278120145056,-17.354651278284205
2001-02-07,-25.346892592950883,-57.90770568222556,-27.23868538972757,-17.27648492774272
2001-02-08,-26.37570546789471,-58.920100152894264,-27.891968775727136,-17.464269110508187
2001-02-09,-24.70837743406737,-58.487769116214,-28.206959909674538,-17.691530927098455
2001-02-10,-25.62491246295441,-58.16247735038521,-27.062023971363764,-17.123921333161434
2001-02-11,-25.08391174079442,-58.742513959332044,-25.93016985323955,-17.386796353645703
2001-02-12,-24.943823375485362,-58.65560896556738,-27.005578466534498,-17.581604761768894
2001-02-13,-24.812105512017272,-58.701118652732106,-26.40578059051354,-18.78025040792286
2001-02-14,-26.74510795491239,-57.23685661445118,-25.282335614418916,-19.384920983527877
2001-02-15,-26.742542826318495,-57.97771303369978,-24.026598743034114,-19.930682063793505
2001-02-16,-25.079920399671604,-57.42672550822061,-23.69974340119319,-18.72059800915042
2001-02-17,-26.067896380573497,-57.856885156789765,-24.744963575373884,-19.260842136814663
2001-02-18,-27.616767018254237,-55.73645115633368,-23.588697396036864,-18.882226824299842
2001-02-19,-26.97126060937083,-56.363566864144104,-23.516016010899925,-19.47709140185846
2001-02-20,-26.813614947595045,-56.10233729729126,-22.293710780524513,-20.03264276899696
2001-02-21,-27.52251163851333,-56.549725905781884,-21.12060559698752,-18.511242027713088
2001-02-22,-25.930717293731476,-56.68024979908656,-19.23722914660872,-18.28486604377255
2001-02-23,-25.70241647414143,-56.55135972755774,-18.916556378041285,-19.265766617536826
2001-02-24,-25.97152562915865,-57.25248846767398,-19.309150568233974,-19.091205585957365
2001-02-25,-25.021600409866185,-57.98974398588912,-21.317146103407598,-18.247613808379946
2001-02-26,-24.498838322143293,-58.42452145091577,-22.203061063060318,-18.93472932269595
2001-02-27,-24.091745668920513,-59.61579347795929,-21.83038053277692,-18.852432886638653
2001-02-28,-22.943854684851537,-59.9465922288999,-21.79661302360685,-18.57835527643718
2001-03-01,-21.07013204609743,-60.299808610198895,-23.09747027228737,-18.436084742083345
2001-03-02,-19.637979739998837,-61.09801612668586,-24.219483100415907,-19.050779244096194
2001-03-03,-20.148338522040994,-61.35865639339973,-25.961021495684452,-17.12062751055085
2001-03-04,-21.281865134485344,-61.14610635333613,-25.114816248239244,-16.9123405473284
2001-03-05,-21.374260175493365,-62.17760512703669,-24.80183652775997,-16.064529646070074
2001-03-06,-21.934539131328858,-61.36897354826123,-25.167210514219956,-16.021613917003798
2001-03-07,-21.360387367126506,-62.79963824829324,-25.85259119379676,-15.72354190753177
2001-03-08,-22.071417645780713,-61.65714933766612,-25.076499313070467,-15.998906779825733
2001-03-09,-19.61935827538383,-60.417657952117246,-25.95315908546661,-13.994369597307394
2001-03-10,-19.77772751181277,-60.121809605646426,-26.62403073503185,-13.275670635298212
2001-03-11,-19.464930725434183,-59.80358238590929,-27.292421878237555,-13.396239640271702
2001-03-12,-19.274079318961434,-59.79212966842903,-28.4211519630625,-12.606057628271408
2001-03-13,-19.511213501623264,-60.05747257631798,-28.308473292374433,-11.889466328726458
2001-03-14,-19.50143960941345,-59.95384505807279,-27.335184633963895,-12.317201173786602
2001-03-15,-18.355327312230266,-59.47932863353215,-27.563625658489446,-12.454461890377557
2001-03-16,-17.882512565527,-59.017038578677514,-26.395676683910875,-12.172699970830319
2001-03-17,-17.376944086441117,-58.08974116227889,-25.408542396763213,-10.884565759478443
2001-03-18,-17.779904799563074,-57.72132029773864,-24.89943657590134,-11.533910751311002
2001-03-19,-17.675232232284596,-58.37585258167146,-25.20424434999117,-10.465350063092407
2001-03-20,-16.407527778945457,-57.16999410421593,-26.295242924808107,-9.611479923510549
2001-03-21,-17.300533422354388,-57.630830657528264,-24.959300087449108,-10.594388128939517
2001-03-22,-19.334797174761682,-55.7057002987411,-24.828074960342654,-10.223501414763575
2001-03-23,-20.609222891736152,-56.50237019422586,-27.055379849246805,-11.4155667766239
2001-03-24,-20.39359551955115,-56.39439351187204,-28.21214097355598,-12.680838592943484
2001-03-25,-20.46119665104641,-53.621228253494515,-29.11966714983492,-12.40063527487499
2001-03-26,-20.820965562810102,-55.10802577675198,-29.648221991908343,-11.568263753494863
2001-03-27,-21.093604146064788,-53.90859949177916,-29.06807185566878,-10.902880084154768
2001-03-28,-20.334807511626796,-53.80022162864993,-28.397143586982285,-9.599709045123891
2001-03-29,-18.752560059896243,-53.70892088411294,-28.015500893993885,-9.465505296074914
2001-03-30,-19.545500997687487,-52.995870916871326,-25.90727323153422,-10.877250323724601
2001-03-31,-20.332736509265835,-52.671748290070646,-27.0432183752731,-10.720575854827421
2001-04-01,-21.532474921415734,-50.22553154897956,-27.28292351666948,-10.24306722507282
2001-04-02,-23.173052048122507,-51.640355347126274,-27.845618475337798,-9.716393616724783
2001-04-03,-24.263422398045144,-51.94148315187506,-27.665123474946636,-9.118152753394064
2001-04-04,-25.187167479349835,-53.11580380339158,-28.723903010076256,-9.276708335647276
2001-04-05,-25.13180173702066,-52.66047868301071,-29.583540120773318,-8.831472374335796
2001-04-06,-25.18007128472244,-51.748236200204595,-28.739298945564627,-7.015836879666247
2001-04-07,-24.029081198439204,-49.8320740512946,-28.173409982198496,-7.193419777580794
2001-04-08,-24.861981877271624,-49.71064513423728,-27.67427513701953,-8.370997532302823
2001-04-09,-24.432290246348096,-50.564190617032345,-28.216991162524316,-6.609537923567263
2001-04-10,-22.582846961938902,-50.818575211233174,-27.082776963357382,-6.377153564803193
2001-04-11,-22.804022242294796,-51.587459677614945,-25.39624789543531,-5.584158681784928
2001-04-12,-22.893435988853824,-51.05861037911364,-24.407273038249155,-5.928939032014611
2001-04-13,-22.434314226198506,-50.20517696571065,-24.291855219370515,-5.076918560271858
2001-04-14,-21.754344576504074,-50.054252774750324,-25.41776901222558,-5.33286766156241
2001-04-15,-20.710629729597706,-49.51110361809063,-25.093943950674298,-4.912122698053925
2001-04-16,-20.883505471494544,-51.73074507537301,-24.320790624169042,-3.8697569868024493
2001-04-17,-19.095538361098466,-50.10174801717043,-23.22599185097279,-5.850083429194649
2001-04-18,-19.966274901475494,-50.290272821258895,-22.534787954905045,-6.600168173978322
2001-04-19,-17.710727352710645,-52.308326768456716,-21.084002463715947,-6.921474117273026
2001-04-20,-18.590597904396553,-53.19536784919905,-21.423274993970875,-8.117951164023971
2001-04-21,-17.342613598042327,-53.69691750082267,-20.963337747544625,-8.099171901700386
2001-04-22,-19.793291050811906,-53.28200619370134,-20.276890363421078,-8.763516400618766
2001-04-23,-20.27028323847127,-53.63492212438721,-20.636159349939486,-7.585020046470516
2001-04-24,-19.928425400178007,-54.35653415854717,-20.709557461846014,-5.151475912416691
2001-04-25,-20.817110483991627,-55.38149612877876,-20.98207175446368,-4.9154769041881305
2001-04-26,-20.378528538669684,-54.74728829428414,-21.448197336956216,-4.874973059996876
2001-04-27,-20.090358702115022,-55.1749345379674,-21.74590116302634,-5.091312975884484
2001-04-28,-20.832411226654944,-54.89741214268784,-21.440850010500675,-5.088615714242838
2001-04-29,-20.270504560230666,-54.84027149198046,-23.466442780476253,-4.603168448201133
2001-04-30,-20.908748331386004,-54.29405466714442,-24.230016516379955,-3.4866063602607245
2001-05-01,-19.689055785957922,-54.29303861481892,-23.668109713389246,-3.9013211236913237
2001-05-02,-20.01063843180361,-53.1705312074321,-24.843068355667395,-3.8181246897547987
2001-05-03,-21.39386377126212,-53.48630750055715,-24.11107454603412,-1.7430233330636518
2001-05-04,-20.24469860228254,-51.37509405125374,-24.00628133077153,-2.291134603430696
2001-05-05,-18.748574552806694,-52.27288995030396,-24.66257444800918,-2.2711439764337404
2001-05-06,-17.395227672366758,-50.85750298084825,-25.527678194335184,-3.785363673247151
2001-05-07,-19.11388619187657,-50.00060108166943,-25.964405729278973,-3.58079531137056
2001-05-08,-20.783647333359877,-48.43670166520754,-23.992667590128576,-4.795981108771789
2001-05-09,-20.82032656286495,-49.058594889062235,-23.281678214888284,-5.385010291595753
2001-05-10,-22.049344281318977,-48.841113755290365,-24.08485158606303,-7.278691432725553
2001-05-11,-24.43247380477466,-49.089031727380025,-23.675479794192114,-7.256993405270011
2001-05-12,-23.317175183384773,-48.919799169623516,-23.71122058832105,-5.7498245139689645
2001-05-13,-24.44922815484692,-48.56379417389767,-22.687690086617554,-5.6493732512217125
2001-05-14,-24.8895973696559,-46.66778937752519,-23.973428483796983,-4.885453765152316
2001-05-15,-24.683006842044872,-46.86879885037244,-24.045837013376058,-6.356171920203607
2001-05-16,-25.10804815796305,-46.954250803631126,-24.04889645424673,-5.076357149578724
2001-05-17,-24.064698063478698,-46.96569004560818,-25.01226113557922,-3.752353455105042
2001-05-18,-23.472803667103175,-47.688731597010324,-26.35816369006179,-5.170387828385593
2001-05-19,-25.766258620222487,-47.982012548279315,-25.34431188938215,-7.232799945520633
2001-05-20,-26.362926804534663,-48.096600341999,-23.84389564950834,-6.218330617530011
2001-05-21,-28.0134381251813,-49.218532921494955,-22.841015947158468,-8.9047568334436
2001-05-22,-29.140678160344105,-48.954579499512356,-22.031206535983944,-8.412395348493073
2001-05-23,-29.8251926768488,-47.9335390500646,-20.718316130592356,-9.174656914576705
2001-05-24,-30.463793739647684,-48.731392662069794,-20.626488052074656,-10.465429678362518
2001-05-25,-30.8135810274306,-48.06951888151267,-21.269782818118127,-8.995974551432049
2001-05-26,-29.86391304468451,-47.63261134257333,-21.88797028657698,-9.502857793637773
2001-05-27,-28.228206849946957,-46.39383881917119,-21.700275273295322,-11.798480388653154
2001-05-28,-29.0271432994419,-46.256487372055176,-20.184433152133735,-11.462479475844075
2001-05-29,-28.508261728743793,-45.653819836711676,-20.881864274530493,-12.097247596422296
2001-05-30,-27.22450770837089,-45.14454410431189,-19.716770006434285,-11.120182569950343
2001-05-31,-28.711178561092062,-44.1312656122569,-19.248362940204277,-10.34493896616645
2001-06-01,-28.65221145399106,-44.31989683574529,-18.845177382292363,-9.862079257612896
2001-06-02,-27.17542842162528,-46.21750995040116,-20.044485266632112,-9.627155660567476
2001-06-03,-25.865464031875966,-46.94831398568868,-19.210251228301235,-9.221964546247824
2001-06-04,-26.254390809597243,-45.92212326625539,-20.13531672206934,-9.189535059456519
2001-06-05,-25.315886289068477,-45.331383494217384,-19.60013485601228,-11.01768894142845
2001-06-06,-26.20410689270264,-46.493986823461015,-19.131954337341117,-10.86939727350748
2001-06-07,-23.233616709003698,-46.310372214158996,-18.867179201559587,-11.078835411808274
2001-06-08,-24.402118891669453,-46.54169854322409,-19.861019264760642,-11.631935634714718
2001-06-09,-24.408638705728922,-47.39792952634066,-18.93402938576695,-13.865774817022595
2001-06-10,-24.338299709376663,-47.64948185775487,-20.54083518815675,-12.18598001728382
2001-06-11,-22.930569962055053,-47.2580930420566,-22.18779105922128,-12.213561058555705
2001-06-12,-22.83356870418707,-47.1142862135693,-23.496665936464204,-12.099404776234223
2001-06-13,-21.905878257300948,-46.78281536446525,-22.819172012414818,-13.866117822973036
2001-06-14,-22.287007820893557,-47.93124608748549,-22.177304170279726,-15.307180529187573
2001-06-15,-23.158284715483628,-48.93319642606693,-21.598279661132622,-15.537613582782475
2001-06-16,-22.519404436346388,-49.5933816766274,-20.473650678989063,-15.38106978121598
2001-06-17,-24.279120911272344,-51.20085758314203,-21.48874671339434,-15.479745190641202
2001-06-18,-22.198238210508908,-52.5596042679327,-21.323691562132726,-16.745317658713567
2001-06-19,-23.298954523110417,-53.484467729714694,-20.31915286790974,-15.096586708201151
2001-06-20,-23.568251354817026,-52.21714342925213,-23.129545589161392,-16.69467433306171
2001-06-21,-23.65021564335936,-51.208711391774536,-24.052423332228635,-16.839742861991276
2001-06-22,-22.679955297934267,-51.111932979010206,-24.34477659145508,-15.491785963402839
2001-06-23,-21.696393354052127,-50.48882033893933,-26.221513255133853,-15.179774957732882
2001-06-24,-22.49988937996201,-50.88945870860489,-26.94600512846015,-14.228943844712004
2001-06-25,-23.253671138717,-52.106936378612495,-26.183662087931594,-14.42625955122296
2001-06-26,-23.15047144186857,-51.64350486348504,-26.354383988750765,-14.426623204684619
2001-06-27,-22.074659698486354,-51.12319846385571,-25.94964672698442,-14.255220398237073
2001-06-28,-21.91745580934777,-51.2440025863816,-27.263622138109145,-13.84148685706086
2001-06-29,-21.772344005102944,-50.07568201435253,-27.325041560731577,-14.01958363566519
2001-06-30,-21.31006709162055,-49.68642773107473,-28.503486227996987,-12.921247303147576
2001-07-01,-20.546701926962506,-52.54493813384556,-29.283241000877446,-12.329757428072618
2001-07-02,-20.692955264272147,-51.34887110677401,-28.73962507564362,-13.226959842713919
2001-07-03,-20.79414009143885,-53.13219877210815,-28.67827583599248,-12.214968018677117
2001-07-04,-20.773305783150956,-52.68253767180661,-29.447789925591998,-12.100071926953673
2001-07-05,-19.760768162627414,-53.18355513853445,-30.82790084908207,-11.482919680789479
2001-07-06,-18.857369382082116,-53.17948467284815,-29.503089766789802,-11.772077556477907
2001-07-07,-19.581678241022203,-52.34860633801904,-29.0066915241921,-12.185833790033653
2001-07-08,-21.13763522473968,-53.88293297126641,-29.275628659332426,-12.642167855322676
2001-07-09,-22.54528011222898,-53.47955898283507,-29.555777701453458,-12.506880012662172
2001-07-10,-24.094809746393043,-53.533908226832644,-30.413850616143353,-10.475003555531352
2001-07-11,-22.83340418815229,-53.549435053604256,-29.818385107937825,-11.436690113225646
2001-07-12,-22.0656445611808,-53.78846419470742,-29.10779253797316,-11.555053129161992
2001-07-13,-21.911641679057652,-53.24557702331401,-30.404593035032256,-12.242863664912901
2001-07-14,-23.14220808230364,-53.62355418892107,-28.623869745000697,-12.315868524422918
2001-07-15,-23.310039484466724,-54.251573768854655,-29.763342976948866,-11.138419026145725
2001-07-16,-22.523403042215925,-54.596055117894174,-29.519101174879605,-9.968886660031925
2001-07-17,-22.88231246716834,-53.75685070942457,-29.79600118004839,-10.898922330775287
2001-07-18,-22.702629113321315,-54.20239496196933,-27.47875134341315,-10.98574126880225
2001-07-19,-22.4481802682424,-52.74644014708396,-28.755370428942868,-11.838925638928044
2001-07-20,-21.019155198589615,-53.3960503411742,-28.62211986856545,-10.575572195603762
2001-07-21,-20.776192667185214,-53.62052924441605,-26.855901599545184,-10.832884969876584
2001-07-22,-21.471584185840477,-53.427169237528695,-27.020465763931313,-11.976880983092972
2001-07-23,-21.648783547061612,-53.47471846303252,-26.229193047798198,-13.28137238298865
2001-07-24,-21.06073979674281,-53.2293073083526,-27.08470062976759,-12.2118683761063
2001-07-25,-21.984464466195973,-53.60951443305936,-27.42080574036062,-11.687418477384345
2001-07-26,-23.678055746634456,-53.62863392064328,-27.87115541237949,-9.289746391189098
2001-07-27,-22.84283769847829,-53.440432524558354,-28.326216336818078,-10.38566518345986
2001-07-28,-22.22742455262464,-52.72427216428467,-26.994398381221085,-10.992582074220195
2001-07-29,-20.86353870065889,-54.38031239506391,-26.438479957331186,-9.651407880369945
2001-07-30,-19.822550939563534,-56.03190102094537,-25.40732570088357,-9.024923652665578
2001-07-31,-19.41185702098299,-54.80005604658059,-23.836257250456427,-10.145987318206078
2001-08-01,-19.454583791984927,-54.414253696014434,-25.145779960612607,-11.052676419567538
2001-08-02,-20.011551673777966,-54.34819355636252,-25.10576873987973,-10.33019277584116
2001-08-03,-21.2428832349197,-56.194133324087936,-23.49484970515818,-9.96226900437968
2001-08-04,-20.537349273153904,-56.808141138814285,-23.451507162246717,-9.128661466861812
2001-08-05,-20.354259729582648,-57.04217969081703,-23.23231723805123,-7.515759070976583
2001-08-06,-20.522731135444577,-55.994855523573186,-23.201215501840778,-7.298615718811849
2001-08-07,-20.871549779579283,-55.29309991274101,-22.959165353623565,-7.799222778751878
2001-08-08,-20.84795681897733,-54.73241416406353,-22.315879983423255,-8.177718513531804
2001-08-09,-21.2985154830528,-52.94733523814442,-23.37324917159263,-9.044942220438347
2001-08-10,-21.163585977346273,-53.83382560034027,-22.859033909016517,-8.565898731513075
2001-08-11,-19.702083168450738,-53.54222507749442,-21.06018714987628,-8.078343317823155
2001-08-12,-21.85897616546945,-54.63011916043097,-21.44905022588395,-6.426109409919575
2001-08-13,-20.814192679034363,-54.44559531299237,-20.655865398856015,-7.781462097946437
2001-08-14,-19.424995491084893,-55.7203153389393,-21.10395398005891,-8.270973666884695
2001-08-15,-18.217976613395738,-55.50675763165909,-21.21504676405669,-7.474469373458053
2001-08-16,-17.285530068299327,-56.267351659475,-20.677297624114008,-5.654687788388333
2001-08-17,-17.864877889517405,-56.957986732876705,-22.205025901488447,-5.405540701096323
2001-08-18,-17.71354282684799,-56.405834836995595,-21.766735671845513,-5.438782129103088
2001-08-19,-16.145274471131557,-57.08676060038874,-21.69360790611176,-5.574404199078534
2001-08-20,-15.956140135916852,-58.583812465495065,-20.844037115717278,-5.430951319923625
2001-08-21,-15.684933242486425,-59.432811890199275,-20.137604599383778,-5.5838883468361376
2001-08-22,-17.102427013693134,-59.52373699780554,-19.522615708951644,-4.804265528907818
2001-08-23,-17.567950837042687,-60.03857037953342,-19.361506711048488,-5.823243764138239
2001-08-24,-18.33937419488245,-60.52667180285656,-19.927437471688823,-5.827285754765203
2001-08-25,-16.61036264634113,-60.502302225572144,-22.536215298149106,-6.643304012766428
2001-08-26,-16.933726560383718,-59.93115850909984,-23.776372086503788,-6.320537160046133
2001-08-27,-16.019275135952903,-61.55757721751988,-23.441668630010888,-5.283068381490959
2001-08-28,-16.735624236466123,-61.77295923062778,-23.811783239727372,-5.4333773283288425
2001-08-29,-17.204063699807385,-60.7256896847095,-24.253596412984994,-6.093082877209119
2001-08-30,-17.63456979290465,-60.41617271268724,-22.273440885766185,-5.778159990239519
2001-08-31,-18.33657471990965,-60.09301111992356,-22.570550786546793,-5.793556024008274
2001-09-01,-19.27965942732763,-60.148747314868075,-22.963908694112224,-5.785422963929474
2001-09-02,-20.64544707414846,-59.264009797182496,-24.267538122222387,-5.448139740301732
2001-09-03,-22.0294218008512,-60.5277466495301,-24.43390376918933,-5.66266441073917
2001-09-04,-23.52584491341444,-59.992543089807235,-23.795625929353058,-4.915667681633124
2001-09-05,-22.877215849193018,-60.520084534375464,-24.753017190597213,-3.891728747142638
2001-09-06,-23.25590538833316,-62.71413564745415,-25.395934539737514,-5.13647969844516
2001-09-07,-22.64671265812606,-64.96994010467115,-24.813646694142008,-3.5406077101715026
2001-09-08,-23.05003366320821,-64.74733719781452,-25.179537535279,-3.257370414643217
2001-09-09,-23.125371166731387,-65.44555164160887,-24.813097077752747,-1.7778243179489701
2001-09-10,-24.51775315448297,-64.52351199740848,-24.61083976900097,-1.7597004298746821
2001-09-11,-24.404753530329348,-65.24833963545944,-25.27577077978393,-1.1325984265031055
2001-09-12,-24.07453211106413,-66.07446464771016,-26.30769855916098,-2.827245140684462
2001-09-13,-26.283377991870523,-66.04516111028221,-26.44108627509481,-3.017328035473999
2001-09-14,-25.537461992611927,-66.21336673074299,-25.373062451334697,-3.2024110639916445
2001-09-15,-25.433767519380236,-68.22017306988411,-25.740351551598312,-3.0051007944249712
2001-09-16,-26.204349304008474,-68.17864333495008,-25.80741417876934,-4.535917276114616
2001-09-17,-26.431852031314783,-68.30360279802419,-24.772777600603824,-5.727358551820165
2001-09-18,-27.25110835694689,-68.2168860065013,-23.75198482919213,-7.228474245450682
2001-09-19,-27.04578730023178,-67.97685931153673,-24.18586770299437,-7.070157789703372
2001-09-20,-26.24386137524546,-67.13553390787182,-25.938179663381195,-6.715983316132208
2001-09-21,-25.125904866831522,-66.4983679974667,-27.309356865102302,-6.1461052349057015
2001-09-22,-25.053074361308695,-66.33803805692908,-26.98900146149602,-5.208019203719452
2001-09-23,-25.32338203721588,-66.07457488037396,-27.800543378111396,-6.485727717404268
2001-09-24,-26.40245878592406,-64.40391120545962,-28.338798665296874,-7.073096231671845
2001-09-25,-26.363155803349883,-65.65993150348706,-28.17834089938958,-6.968403056372789
2001-09-26,-25.396662224059487,-64.09948017248372,-27.427641808312202,-7.970484736734871
2001-09-27,-24.007229608957736,-64.16749183614405,-27.622628361991065,-6.934148378422291
2001-09-28,-23.14262563791481,-63.824276528167836,-27.196535177503065,-6.207456063608186
2001-09-29,-22.67475187296017,-63.87502825070589,-27.49818377973083,-6.76084211567869
2001-09-30,-23.290245600078297,-63.48612460475216,-28.305334211572525,-6.018231932703824
2001-10-01,-24.097889166156968,-62.57280627929385,-27.40700427650306,-5.280552426537457
2001-10-02,-24.614732900307562,-60.75603434167367,-28.057899088953015,-5.12372973815099
2001-10-03,-26.595295217601183,-60.13128402666534,-27.97865765708177,-5.418920800896663
2001-10-04,-26.43097491168671,-59.729193962998444,-29.130949729869357,-5.378221007738348
2001-10-05,-25.858774311698728,-59.6762618031001,-30.331787691090163,-5.35617724331592
2001-10-06,-26.909542584323646,-58.45093104192796,-31.259074155611813,-3.432016585104269
2001-10-07,-28.089430417457656,-61.3199862430018,-31.988431750748486,-4.442256058512969
2001-10-08,-28.451425109105145,-60.479026391535555,-29.36975191606262,-5.039382520510831
2001-10-09,-29.31874561027731,-60.01418999165138,-28.125095284525038,-3.4544404519726175
2001-10-10,-29.917623951403435,-59.10579079893306,-28.46098774367623,-3.0442321493541424
2001-10-11,-30.896233781482273,-58.5489804483451,-27.918396543986542,-3.1403772439682243
